,likeItCount,topPointTotalNumber,topTotalStarPoint,commentCount,sympathyCount,antipathyCount
0,67203,9.92,126817,19649,207436,9103
1,33583,9.93,68880,4442,52340,2890
2,26578,9.94,46558,2799,58784,3905
3,28086,9.96,60027,3870,66562,3057
4,18451,9.93,31936,3235,51215,4162
5,18730,9.95,39620,3745,53036,3535
6,15649,9.94,25792,2373,51903,2779
7,16195,9.95,27273,3133,82881,5687
8,16335,9.94,26501,2783,72636,5806
9,14079,9.94,22784,1874,37201,2480
10,15274,9.95,25333,2808,70504,1728
11,14083,9.95,23523,2489,52959,1921
12,14299,9.94,23267,2881,66656,4353
13,14377,9.94,22909,2419,45663,2555
14,14344,9.94,23818,1911,61823,4705
15,13214,9.94,21607,1606,38328,2950
16,13089,9.88,22317,3207,95385,2426
17,13210,9.94,21913,2067,71268,2652
18,12834,9.93,20792,1640,51715,3349
19,15947,9.96,26809,4098,91121,2782
20,15045,9.93,24405,3080,93818,6166
21,14025,9.95,22611,2720,58016,2796
22,13681,9.96,21026,2908,45711,2694
23,13270,9.95,21109,2105,51906,4324
24,15916,9.96,26865,3732,88236,4526
25,17737,9.97,29978,3983,77867,2208
26,18032,9.96,31375,3740,89961,2922
27,14399,9.96,22522,4179,51370,3144
28,17010,9.97,28578,4340,96397,2264
29,14204,9.96,21984,4415,32252,2031
30,14696,9.95,23296,2403,55733,4446
31,13624,9.94,22374,1593,62823,4644
32,14538,9.96,26453,1723,58497,4919
33,13493,9.95,21809,2149,73502,3168
34,13433,9.95,22066,1744,48920,3356
35,14072,9.95,22459,2034,59224,2834
36,13662,9.95,22106,2886,68114,5136
37,15476,9.97,25324,3047,77100,3116
38,14284,9.96,23023,2219,83637,4683
39,14103,9.92,22244,3062,52258,2831
40,13632,9.96,22049,1469,32131,3334
41,13728,9.96,21141,2297,40924,1903
42,14523,9.96,22777,3455,37112,2893
43,13800,9.96,21302,3036,44473,2768
44,13781,9.97,21418,2515,47017,3860
45,14313,9.96,22342,5155,74244,10146
46,15050,9.96,22807,2943,44088,5249
47,14663,9.96,22351,2685,54195,3611
48,14474,9.96,21878,2653,87092,4337
49,16469,9.97,24865,4005,123712,4785
50,15373,9.96,22720,4094,128019,14770
51,15222,9.96,22705,2434,118300,5684
52,14073,9.96,20810,3026,92388,2801
53,15115,9.96,22731,2941,86154,2538
54,15507,9.96,23482,4819,85142,4325
55,14439,9.96,21405,3732,70546,3606
56,15231,9.95,22679,3924,90016,6419
57,14257,9.96,21141,2312,100450,3926
58,14444,9.97,24556,4452,106536,3726
59,13939,9.97,22747,3108,46243,3235
60,14496,9.97,21493,2954,108013,5097
61,12761,9.94,19533,2067,55404,3706
62,12581,9.96,19944,2086,68508,2486
63,12898,9.96,20513,1895,49606,1812
64,13319,9.95,21535,1959,52304,3371
65,12726,9.96,19421,1466,40717,2906
66,13629,9.97,22986,4497,45612,3083
67,12664,9.96,18427,1297,46468,2995
68,13125,9.96,21122,1543,51374,2495
69,13012,9.95,21882,3876,47875,1497
70,14880,9.97,25488,5840,61561,2250
71,12850,9.96,20826,3150,43539,2889
72,13522,9.96,22614,3219,57532,2123
73,12324,9.91,19680,2676,54186,2641
74,13852,9.95,22647,4358,77886,2437
75,14242,9.95,23668,5867,70018,3520
76,12489,9.96,19732,2297,55018,3648
77,13511,9.95,21665,2557,74555,2650
78,13054,9.96,20839,4129,40987,1898
79,12962,9.95,21002,2344,33907,1765
80,17408,9.76,72249,5333,83091,5664
81,13786,9.93,24673,4005,55307,3415
82,12867,9.95,20878,2775,30784,1792
83,13072,9.96,20301,2391,63654,2242
84,12079,9.96,18315,1696,54040,2977
85,13050,9.96,19694,1862,48128,2558
86,12063,9.96,17863,3279,39244,1932
87,13180,9.96,20564,3969,30594,1644
88,11940,9.94,17937,2185,60790,3679
89,11810,9.92,20162,3382,61320,3110
90,12590,9.96,21196,1740,75158,1926
91,13238,9.96,21383,2766,62514,1727
92,13484,9.96,21648,3259,77599,1675
93,12537,9.95,19568,1814,48482,1216
94,13028,9.96,25568,1694,39532,1567
95,11975,9.95,19170,1593,48003,1754
96,12132,9.95,18827,1434,47893,1519
97,12078,9.96,19812,1629,41333,1539
98,11757,9.95,18663,1201,45971,1428
99,12634,9.95,18994,2185,36906,1521
100,12002,9.96,17529,1310,32548,1971
101,11796,9.93,17966,1435,45969,3134
102,12749,9.96,20412,1577,33227,2004
103,13169,9.94,19089,1662,37444,1685
104,13420,9.93,21480,2800,36722,2424
105,14397,9.95,22672,3065,80933,1849
106,13963,9.94,21362,2663,64761,3612
107,14426,9.92,22970,2925,67420,2220
108,15891,9.95,29316,3158,71493,2731
109,13492,9.96,20555,2559,42707,1568
110,12647,9.95,18250,1085,58032,2703
111,12219,9.95,18228,1293,47576,1915
112,12754,9.95,18407,1177,52654,2645
113,12316,9.95,18142,1199,45567,1736
114,12314,9.95,17389,1189,46186,1780
115,12646,9.95,19873,1526,77824,1784
116,11760,9.93,17578,1327,43944,1848
117,12037,9.94,18256,1535,58225,1827
118,11812,9.94,17274,783,30627,2147
119,12896,9.96,18418,1644,90460,2100
120,12201,9.94,17568,857,57948,2760
121,12754,9.92,18285,1567,79119,2982
122,13043,9.96,19367,1181,52454,1560
123,12514,9.92,18257,1303,37113,2204
124,12204,9.57,21839,2579,41277,2775
125,15309,9.96,24403,3321,104528,3051
126,18297,9.96,54139,2634,56466,2417
127,14418,9.94,22647,2268,44891,1824
128,15277,9.95,25058,2663,67407,2107
129,14146,9.91,21227,2202,54075,4126
130,14230,9.77,25436,2983,53946,2857
131,13370,9.88,20134,1500,59653,2128
132,14457,9.85,23648,2849,52952,1693
133,14021,9.89,21536,2669,42610,1761
134,13705,9.89,21082,1865,72183,5467
135,14044,9.85,19650,2691,47435,2281
136,14833,9.76,33642,2445,35366,2574
137,14767,9.90,24229,2346,68008,2542
138,13925,9.90,19559,1607,46169,2853
139,13792,9.93,18444,1761,55042,1976
140,13415,9.94,18756,2153,73700,2234
141,13122,9.94,18291,1547,74611,3130
142,13513,9.94,18686,1425,73470,3172
143,13563,9.94,18483,2515,75316,3132
144,13527,9.94,18566,1387,58120,2046
145,13176,9.93,17853,1247,54947,2249
146,13962,9.95,19583,1756,79598,2340
147,13615,9.90,19949,1609,68724,2334
148,13078,9.93,18817,1815,74942,2933
149,12833,9.84,18276,2159,69259,2728
150,12924,9.93,17508,1737,48254,1604
151,13193,9.95,18489,1623,59879,2534
152,12727,9.93,17899,1955,62165,2207
153,13409,9.95,19000,2354,43751,2688
154,13306,9.94,17622,1347,44004,2074
155,13015,9.94,17866,2075,71449,3337
156,12777,9.94,17987,1316,53551,1399
157,12826,9.85,16938,2105,83059,5088
158,12223,9.84,18056,1378,56249,1705
159,12786,9.87,18368,1761,67167,3019
160,11911,9.69,17035,1463,66740,2031
161,13100,9.86,19176,1911,58849,1861
162,12186,9.85,17228,1296,52569,1696
163,12395,9.87,16721,1220,40906,2152
164,13437,9.93,17809,1091,46714,3414
165,13281,9.92,18453,1961,69419,2842
166,12266,9.79,16190,6040,29422,1595
167,12485,9.82,15819,1472,59486,2869
168,12717,9.85,16371,1415,47424,3001
169,11845,9.84,15874,1927,87214,1857
170,12401,9.91,17974,1520,68442,1609
171,12055,9.92,16924,1723,56119,2335
172,11930,9.90,15892,1195,46209,2171
173,12946,9.91,18944,2061,110286,1820
174,12797,9.91,18858,3251,68424,1756
175,12050,9.91,16805,1224,48575,5325
176,12053,9.86,16085,956,32573,1302
177,12066,9.88,15839,863,34484,1675
178,11793,9.82,15599,1247,68422,3026
179,12096,9.84,17672,1028,38684,2720
180,12226,9.83,17254,1236,40414,1558
181,11916,9.66,17166,1946,34708,2674
182,12796,9.75,17191,2003,51618,2488
183,12077,9.68,18362,1939,43412,2459
184,11221,8.37,20201,3097,68218,9244
185,12508,9.73,18521,2000,70877,1776
186,11417,8.66,20834,2939,39908,6319
187,11348,7.72,25640,4927,42729,5996
188,11228,8.27,18110,2134,44526,3489
189,12246,9.80,18904,2418,80131,2659
190,11856,9.85,16969,1941,74847,5206
191,11372,9.78,15221,1047,36462,1385
192,12037,9.84,16901,1113,40187,1571
193,11888,9.90,15380,1302,54782,2118
194,11549,9.84,14784,1628,60955,2834
195,11169,9.70,14440,1406,49935,1821
196,11403,9.82,14166,927,51190,1575
197,11874,9.64,22246,1672,67082,1815
198,10379,9.67,14036,962,41639,1967
199,11423,9.75,15443,996,45539,2041
200,11220,9.48,22149,1873,50708,2757
201,11493,9.53,19035,1904,69502,3312
202,12025,9.81,17067,1498,84451,2324
203,12025,9.85,16220,1361,61079,2470
204,11705,9.81,15083,1081,40006,1569
205,11190,9.81,14112,762,34896,1620
206,11003,9.82,14670,886,47884,1644
207,11027,9.76,15431,775,31749,1845
208,10984,9.75,13945,1022,52519,1980
209,10835,9.81,14393,994,35312,939
210,11302,9.81,15186,1167,50611,1778
211,11124,9.69,15787,1615,46991,2047
212,11586,9.76,15998,1421,56963,1728
213,10876,8.79,16898,1821,67007,4318
214,10318,7.47,19636,2725,59083,5855
215,10180,9.38,13341,1040,56199,1459
216,10456,9.59,14158,1257,63185,1162
217,10977,9.45,15121,1683,68969,2512
218,9974,6.79,20433,3088,70682,7111
219,9195,6.11,20537,3802,59816,4122
220,8368,8.47,14311,1068,27843,1806
221,8283,7.33,15547,2118,42357,2043
222,8068,7.55,15977,3353,31783,4616
223,8314,7.72,15772,2157,37779,4084
224,8402,8.43,14600,1435,49998,2894
225,7573,5.53,20244,5137,47791,4900
226,7581,5.05,32731,3678,52544,5070
227,7775,8.04,16566,1263,32618,3034
228,7355,7.03,14815,1550,29777,2024
229,7124,5.70,18229,2977,25838,2846
230,8006,8.03,14968,1891,53171,2974
231,7593,7.42,16406,2112,33669,4782
232,7315,6.39,19717,3604,56906,3930
233,7144,7.47,14287,1338,30995,1865
234,7117,3.76,37194,5547,58366,4603
235,6749,4.43,24642,4040,51022,2812
236,6543,3.32,35864,5251,47564,4989
237,6590,4.21,29284,4506,47703,7142
238,7143,6.01,22964,3246,31827,4820
239,6238,3.92,29788,3824,47346,3516
240,6408,4.63,26593,3612,37091,2206
241,6237,3.92,29598,4969,54547,2221
242,5741,3.10,34584,7154,66993,2246
243,5506,4.77,17797,1912,37697,1394
244,5231,4.35,17966,2370,37696,2265
245,5623,5.62,17548,4068,34270,2094
246,5821,2.05,70076,14046,104911,6678
247,5761,4.28,37793,16216,113058,15771
248,7770,4.79,28933,4429,58003,9330
249,5698,4.59,28106,2285,25314,4369
250,5336,4.65,23870,2453,20708,2349
251,4955,5.21,18745,1441,22319,1925
252,5388,6.41,17089,1303,31126,3802
253,5203,6.26,15219,1270,24116,2759
254,5283,7.37,13611,1121,22125,2330
255,5137,7.50,12950,1336,32221,2797
256,5437,8.16,11258,814,20637,1380
257,5280,8.33,10643,662,28355,1251
258,5665,8.29,11511,970,20845,2422
259,5052,6.88,11753,930,29671,1538
260,4499,6.20,11813,837,27753,1517
261,5102,7.80,12959,1111,15302,1341
262,4360,7.16,10037,893,23059,699
263,4539,7.56,9528,747,19755,978
264,4458,5.71,12809,1424,25680,1006
265,3898,3.11,25736,3187,27242,1208
266,4035,3.97,16555,2059,33021,994
267,4529,7.01,13226,1284,23836,1624
268,4600,7.43,11810,1055,26202,664
269,3917,4.80,13057,1762,23231,1010
270,3651,4.10,14260,1747,26888,1154
271,4383,7.07,13592,1090,23162,1444
272,4076,5.19,12178,1532,22834,698
273,4415,7.23,12378,1050,27047,2132
274,4351,7.62,9507,793,16143,1644
275,4026,7.37,8555,662,11281,667
276,3575,5.07,12119,1575,27724,4270
277,3409,5.27,10882,824,25190,3157
278,3682,7.17,8625,663,20597,2384
279,3466,5.48,9611,684,18317,605
280,3168,5.03,10627,1199,19710,557
281,3104,5.22,10009,999,21316,458
282,3093,5.06,9884,1202,10319,534
283,3199,6.30,9100,826,22707,545
284,2908,3.86,12642,1732,14270,619
285,2880,5.45,9710,1034,12875,694
286,3090,6.51,8191,756,11800,726
287,3544,8.12,9507,924,18897,1037
288,2931,5.55,8980,1182,11314,698
289,3138,7.37,7871,584,12157,944
290,3618,8.38,8491,819,17579,623
291,3968,8.70,9544,1003,23763,555
292,3238,7.84,7476,816,12747,375
293,3236,7.91,7829,581,10306,506
294,3051,6.54,7973,1341,23792,2957
295,2829,5.73,8984,1691,12186,1654
296,2465,4.84,14455,1962,18736,822
